,target,date,US_midi,UK_midi,NL_midi,BE_midi,FR_midi,SP_midi,PT_midi,SU_midi,COL_MIDI
0,31,1980,1,0,0,0,0,0,0,0,0
1,40,1958,1,0,0,0,0,0,0,0,0
2,40,1959,1,0,0,0,0,0,0,0,0
3,40,1960,1,0,0,0,0,0,0,0,0
4,40,1962,0,0,0,0,0,0,0,1,0
5,41,1963,1,0,0,0,0,0,0,0,0
6,42,1961,1,0,0,0,0,0,0,0,0
7,42,1965,1,0,0,0,0,0,0,0,0
8,42,1966,1,0,0,0,0,0,0,0,0
9,55,1983,1,0,0,0,0,0,0,0,0
10,61,1969,0,1,0,0,0,0,0,0,1
11,90,1987,1,0,0,0,0,0,0,0,0
12,91,1986,1,0,0,0,0,0,0,0,0
13,91,1987,1,0,0,0,0,0,0,0,0
14,91,1988,1,0,0,0,0,0,0,0,0
15,92,1983,1,0,0,0,0,0,0,0,0
16,92,1984,1,0,0,0,0,0,0,0,0
17,92,1985,1,0,0,0,0,0,0,0,0
18,92,1986,1,0,0,0,0,0,0,0,0
19,92,1987,1,0,0,0,0,0,0,0,0
20,92,1988,1,0,0,0,0,0,0,0,0
21,93,1979,1,0,0,0,0,0,0,0,0
22,94,1979,1,0,0,0,0,0,0,0,0
23,95,1959,1,0,0,0,0,0,0,0,0
24,95,1988,1,0,0,0,0,0,0,0,0
25,95,1989,1,0,0,0,0,0,0,0,0
26,95,1990,1,0,0,0,0,0,0,0,0
27,100,1948,1,0,0,0,0,0,0,0,0
28,110,1978,1,0,0,0,0,0,0,0,0
29,145,1979,1,0,0,0,0,0,0,0,0
30,145,1986,1,0,0,0,0,0,0,0,0
31,200,1946,0,0,0,1,0,0,0,0,1
32,200,1947,0,0,0,1,0,0,0,0,1
33,200,1948,0,0,0,1,0,0,0,0,1
34,200,1949,0,0,0,1,0,0,0,0,1
35,205,1985,0,1,0,0,0,0,0,0,1
36,210,1946,0,1,0,0,0,0,0,0,1
37,230,1958,0,0,0,0,1,0,0,0,1
38,265,1953,0,0,0,0,0,0,0,1,0
39,265,1961,0,0,0,0,0,0,0,1,0
40,290,1956,0,0,0,0,0,0,0,1,0
41,310,1956,0,0,0,0,0,0,0,1,0
42,310,1957,0,0,0,0,0,0,0,1,0
43,310,1958,0,0,0,0,0,0,0,1,0
44,315,1968,0,0,0,0,0,0,0,1,0
45,315,1969,0,0,0,0,0,0,0,1,0
46,325,1985,1,0,0,0,0,0,0,0,0
47,339,1946,0,1,0,0,0,0,0,0,1
48,352,1963,0,1,0,0,0,0,0,0,1
49,352,1964,0,1,0,0,0,0,0,0,1
50,352,1974,1,1,0,0,0,0,0,0,1
51,395,1958,0,1,0,0,0,0,0,0,1
52,395,1959,0,1,0,0,0,0,0,0,1
53,411,1969,0,0,0,0,0,1,0,0,1
54,420,1981,1,0,0,0,0,0,0,0,0
55,433,1961,0,0,0,0,0,0,1,0,1
56,433,1962,0,0,0,0,0,0,1,0,1
57,433,1963,0,0,0,0,0,0,1,0,1
58,433,1964,0,0,0,0,0,0,1,0,1
59,433,1965,0,0,0,0,0,0,1,0,1
60,433,1966,0,0,0,0,0,0,1,0,1
61,433,1967,0,0,0,0,0,0,1,0,1
62,433,1968,0,0,0,0,0,0,1,0,1
63,433,1969,0,0,0,0,1,0,1,0,1
64,433,1970,0,0,0,0,0,0,1,0,1
65,433,1971,0,0,0,0,0,0,1,0,1
66,433,1972,0,0,0,0,0,0,1,0,1
67,433,1973,0,0,0,0,0,0,1,0,1
68,434,1991,0,0,0,0,1,0,0,0,1
69,435,1977,0,0,0,0,1,0,0,0,1
70,435,1978,0,0,0,0,1,0,0,0,1
71,435,1979,0,0,0,0,1,0,0,0,1
72,435,1980,0,0,0,0,1,0,0,0,1
73,437,1966,0,0,0,0,1,0,0,0,1
74,438,1970,0,0,0,0,0,0,1,0,1
75,450,1947,1,0,0,0,0,0,0,0,0
76,450,1990,1,0,0,0,0,0,0,0,0
77,450,1991,1,0,0,0,0,0,0,0,0
78,471,1960,0,0,0,0,1,0,0,0,1
79,481,1964,1,0,0,0,1,0,0,0,1
80,481,1965,0,0,0,0,1,0,0,0,1
81,481,1990,0,0,0,0,1,0,0,0,1
82,482,1979,0,0,0,0,1,0,0,0,1
83,482,1980,0,0,0,0,1,0,0,0,1
84,482,1981,0,0,0,0,1,0,0,0,1
85,483,1960,0,0,0,0,1,0,0,0,1
86,483,1961,0,0,0,0,1,0,0,0,1
87,483,1962,0,0,0,0,1,0,0,0,1
88,483,1963,0,0,0,0,1,0,0,0,1
89,483,1964,0,0,0,0,1,0,0,0,1
90,483,1965,0,0,0,0,1,0,0,0,1
91,483,1968,0,0,0,0,1,0,0,0,1
92,483,1969,0,0,0,0,1,0,0,0,1
93,483,1970,0,0,0,0,1,0,0,0,1
94,483,1971,0,0,0,0,1,0,0,0,1
95,483,1972,0,0,0,0,1,0,0,0,1
96,483,1973,0,0,0,0,1,0,0,0,1
97,483,1974,0,0,0,0,1,0,0,0,1
98,483,1975,0,0,0,0,1,0,0,0,1
99,483,1977,0,0,0,0,1,0,0,0,1
100,483,1978,0,0,0,0,1,0,0,0,1
101,483,1979,0,0,0,0,1,0,0,0,1
102,483,1980,0,0,0,0,1,0,0,0,1
103,483,1983,1,0,0,0,1,0,0,0,1
104,483,1984,0,0,0,0,1,0,0,0,1
105,483,1986,0,0,0,0,1,0,0,0,1
106,483,1987,0,0,0,0,1,0,0,0,1
107,483,1990,0,0,0,0,1,0,0,0,1
108,483,1991,0,0,0,0,1,0,0,0,1
109,484,1963,0,0,0,0,1,0,0,0,1
110,490,1960,1,0,0,1,0,0,0,0,1
111,490,1961,1,0,0,1,0,0,0,0,1
112,490,1964,1,1,0,1,0,0,1,0,1
113,490,1965,1,0,0,0,0,0,0,0,0
114,490,1967,1,0,0,0,0,0,0,0,0
115,490,1977,0,0,0,0,1,0,0,0,1
116,490,1978,1,1,0,1,1,0,0,0,1
117,490,1979,1,0,0,1,0,0,0,0,1
118,490,1991,0,0,0,1,1,0,0,0,1
119,500,1964,0,1,0,0,0,0,0,0,1
120,501,1964,0,1,0,0,0,0,0,0,1
121,501,1965,0,1,0,0,0,0,0,0,1
122,501,1966,0,1,0,0,0,0,0,0,1
123,501,1967,0,1,0,0,0,0,0,0,1
124,501,1968,0,1,0,0,0,0,0,0,1
125,501,1969,0,1,0,0,0,0,0,0,1
126,501,1970,0,1,0,0,0,0,0,0,1
127,501,1971,0,1,0,0,0,0,0,0,1
128,501,1972,0,1,0,0,0,0,0,0,1
129,501,1973,0,1,0,0,0,0,0,0,1
130,510,1964,0,1,0,0,0,0,0,0,1
131,510,1966,0,0,0,0,0,0,1,0,1
132,510,1967,0,0,0,0,0,0,1,0,1
133,510,1972,0,0,0,0,0,0,1,0,1
134,510,1973,0,0,0,0,0,0,1,0,1
135,511,1964,1,1,0,0,0,0,0,0,1
136,517,1967,1,0,0,0,0,0,0,0,0
137,517,1990,0,0,0,1,1,0,0,0,1
138,520,1976,0,0,0,0,1,0,0,0,1
139,530,1977,0,0,0,0,0,0,0,1,0
140,530,1978,0,0,0,0,0,0,0,1,0
141,530,1979,0,0,0,0,0,0,0,1,0
142,540,1975,0,0,0,0,0,0,0,1,0
143,540,1976,0,0,0,0,0,0,0,1,0
144,540,1977,0,0,0,0,0,0,0,1,0
145,540,1978,0,0,0,0,0,0,0,1,0
146,540,1979,0,0,0,0,0,0,0,1,0
147,540,1980,0,0,0,0,0,0,0,1,0
148,540,1981,0,0,0,0,0,0,0,1,0
149,540,1982,0,0,0,0,0,0,0,1,0
150,540,1983,0,0,0,0,0,0,0,1,0
151,540,1984,0,0,0,0,0,0,0,1,0
152,540,1985,0,0,0,0,0,0,0,1,0
153,540,1986,0,0,0,0,0,0,0,1,0
154,540,1987,0,0,0,0,0,0,0,1,0
155,540,1988,0,0,0,0,0,0,0,1,0
156,551,1965,0,1,0,0,0,0,0,0,1
157,551,1966,0,1,0,0,0,0,1,0,1
158,551,1967,0,0,0,0,0,0,1,0,1
159,551,1968,0,0,0,0,0,0,1,0,1
160,551,1969,0,0,0,0,0,0,1,0,1
161,551,1970,0,0,0,0,0,0,1,0,1
162,551,1971,0,0,0,0,0,0,1,0,1
163,551,1972,0,0,0,0,0,0,1,0,1
164,581,1989,0,0,0,0,1,0,0,0,1
165,590,1968,0,1,0,0,0,0,0,0,1
166,600,1956,0,0,0,0,1,0,0,0,1
167,600,1957,0,0,0,0,1,0,0,0,1
168,600,1958,0,0,0,0,1,0,0,0,1
169,600,1959,0,0,0,0,1,0,0,0,1
170,600,1960,0,0,0,0,1,0,0,0,1
171,600,1961,0,0,0,0,1,0,0,0,1
172,600,1962,0,0,0,0,1,0,0,0,1
173,600,1976,0,0,0,0,1,0,0,0,1
174,600,1977,0,0,0,0,1,0,0,0,1
175,600,1978,0,0,0,0,1,0,0,0,1
176,616,1956,0,0,0,0,1,0,0,0,1
177,616,1957,0,0,0,0,1,0,0,0,1
178,616,1958,0,0,0,0,1,0,0,0,1
179,616,1959,0,0,0,0,1,0,0,0,1
180,616,1960,0,0,0,0,1,0,0,0,1
181,616,1961,0,0,0,0,1,0,0,0,1
182,616,1962,0,0,0,0,1,0,0,0,1
183,620,1957,0,0,0,0,1,0,0,0,1
184,620,1958,0,1,0,0,0,0,0,0,1
185,620,1986,1,0,0,0,0,0,0,0,0
186,625,1970,0,0,0,0,0,0,0,1,0
187,625,1971,0,0,0,0,0,0,0,1,0
188,625,1984,1,0,0,0,0,0,0,0,0
189,625,1985,1,0,0,0,0,0,0,0,0
190,630,1946,0,0,0,0,0,0,0,1,0
191,630,1980,1,0,0,0,0,0,0,0,0
192,640,1957,1,0,0,0,0,0,0,0,0
193,645,1946,0,1,0,0,0,0,0,0,1
194,645,1947,0,1,0,0,0,0,0,0,1
195,645,1973,0,0,0,0,0,0,0,1,0
196,645,1974,0,0,0,0,0,0,0,1,0
197,645,1975,0,0,0,0,0,0,0,1,0
198,645,1991,1,1,0,0,1,0,0,0,1
199,651,1956,1,1,0,0,1,0,0,0,1
200,651,1967,0,0,0,0,0,0,0,1,0
201,651,1984,1,1,0,0,1,0,0,0,1
202,652,1946,0,0,0,0,1,0,0,0,1
203,652,1973,0,0,0,0,0,0,0,1,0
204,652,1983,0,0,0,0,0,0,0,1,0
205,652,1984,0,0,0,0,0,0,0,1,0
206,652,1985,0,0,0,0,0,0,0,1,0
207,652,1986,0,0,0,0,0,0,0,1,0
208,652,1987,0,0,0,0,0,0,0,1,0
209,652,1988,0,0,0,0,0,0,0,1,0
210,660,1957,1,0,0,0,0,0,0,0,0
211,660,1958,1,0,0,0,0,0,0,0,0
212,660,1976,1,0,0,0,0,0,0,0,0
213,660,1982,1,1,0,0,1,0,0,0,1
214,660,1983,1,1,0,0,1,0,0,0,1
215,660,1984,1,1,0,0,1,0,0,0,1
216,660,1989,1,0,0,0,1,0,0,0,1
217,663,1948,0,1,0,0,0,0,0,0,1
218,663,1949,0,1,0,0,0,0,0,0,1
219,663,1950,0,1,0,0,0,0,0,0,1
220,663,1951,0,1,0,0,0,0,0,0,1
221,663,1952,0,1,0,0,0,0,0,0,1
222,663,1953,0,1,0,0,0,0,0,0,1
223,663,1954,0,1,0,0,0,0,0,0,1
224,663,1955,0,1,0,0,0,0,0,0,1
225,663,1956,1,1,0,0,0,0,0,0,1
226,663,1957,0,1,0,0,0,0,0,0,1
227,663,1958,1,1,0,0,0,0,0,0,1
228,666,1956,1,0,0,0,0,0,0,0,0
229,670,1963,1,0,0,0,0,0,0,0,0
230,670,1984,1,0,0,0,0,0,0,0,0
231,670,1990,1,1,1,1,1,1,1,1,1
232,670,1991,1,1,1,1,1,1,1,1,1
233,678,1954,0,1,0,0,0,0,0,0,1
234,678,1958,0,1,0,0,0,0,0,0,1
235,678,1959,0,1,0,0,0,0,0,0,1
236,678,1963,0,1,0,0,0,0,0,0,1
237,678,1964,0,1,0,0,0,0,0,0,1
238,678,1965,0,1,0,0,0,0,0,0,1
239,678,1966,0,1,0,0,0,0,0,0,1
240,678,1967,0,0,0,0,0,0,0,1,0
241,678,1968,0,0,0,0,0,0,0,1,0
242,680,1984,0,0,0,0,0,0,0,1,0
243,690,1961,0,1,0,0,0,0,0,0,1
244,690,1990,1,1,0,0,1,0,0,0,1
245,690,1991,1,1,1,0,1,0,0,0,1
246,698,1952,0,1,0,0,0,0,0,0,1
247,698,1953,0,1,0,0,0,0,0,0,1
248,698,1954,0,1,0,0,0,0,0,0,1
249,698,1955,0,1,0,0,0,0,0,0,1
250,698,1956,0,1,0,0,0,0,0,0,1
251,698,1957,0,1,0,0,0,0,0,0,1
252,698,1958,0,1,0,0,0,0,0,0,1
253,698,1959,0,1,0,0,0,0,0,0,1
254,698,1960,0,1,0,0,0,0,0,0,1
255,698,1961,0,1,0,0,0,0,0,0,1
256,698,1962,0,1,0,0,0,0,0,0,1
257,698,1963,0,1,0,0,0,0,0,0,1
258,698,1964,0,1,0,0,0,0,0,0,1
259,698,1965,0,1,0,0,0,0,0,0,1
260,698,1966,0,1,0,0,0,0,0,0,1
261,698,1967,0,1,0,0,0,0,0,0,1
262,698,1968,0,1,0,0,0,0,0,0,1
263,698,1969,0,1,0,0,0,0,0,0,1
264,698,1970,0,1,0,0,0,0,0,0,1
265,698,1971,0,1,0,0,0,0,0,0,1
266,698,1972,0,1,0,0,0,0,0,0,1
267,698,1973,0,1,0,0,0,0,0,1,1
268,698,1974,0,1,0,0,0,0,0,0,1
269,698,1975,0,1,0,0,0,0,0,0,1
270,698,1976,0,1,0,0,0,0,0,0,1
271,698,1977,0,1,0,0,0,0,0,0,1
272,700,1979,0,0,0,0,0,0,0,1,0
273,700,1980,0,0,0,0,0,0,0,1,0
274,700,1981,0,0,0,0,0,0,0,1,0
275,700,1982,0,0,0,0,0,0,0,1,0
276,700,1983,0,0,0,0,0,0,0,1,0
277,700,1984,0,0,0,0,0,0,0,1,0
278,700,1985,0,0,0,0,0,0,0,1,0
279,700,1986,0,0,0,0,0,0,0,1,0
280,700,1987,0,0,0,0,0,0,0,1,0
281,700,1988,0,0,0,0,0,0,0,1,0
282,700,1991,0,0,0,0,0,0,0,1,0
283,710,1946,0,0,0,0,1,0,0,0,1
284,710,1952,0,0,0,0,0,0,1,0,1
285,710,1955,1,0,0,0,0,0,0,0,0
286,710,1958,1,0,0,0,0,0,0,0,0
287,710,1969,0,0,0,0,0,0,0,1,0
288,712,1966,0,0,0,0,0,0,0,1,0
289,712,1967,0,0,0,0,0,0,0,1,0
290,712,1968,0,0,0,0,0,0,0,1,0
291,712,1969,0,0,0,0,0,0,0,1,0
292,712,1970,0,0,0,0,0,0,0,1,0
293,712,1971,0,0,0,0,0,0,0,1,0
294,712,1972,0,0,0,0,0,0,0,1,0
295,712,1973,0,0,0,0,0,0,0,1,0
296,712,1974,0,0,0,0,0,0,0,1,0
297,712,1975,0,0,0,0,0,0,0,1,0
298,712,1976,0,0,0,0,0,0,0,1,0
299,712,1977,0,0,0,0,0,0,0,1,0
300,712,1978,0,0,0,0,0,0,0,1,0
301,712,1979,0,0,0,0,0,0,0,1,0
302,712,1980,0,0,0,0,0,0,0,1,0
303,712,1981,0,0,0,0,0,0,0,1,0
304,712,1982,0,0,0,0,0,0,0,1,0
305,712,1983,0,0,0,0,0,0,0,1,0
306,712,1984,0,0,0,0,0,0,0,1,0
307,712,1985,0,0,0,0,0,0,0,1,0
308,712,1986,0,0,0,0,0,0,0,1,0
309,712,1987,0,0,0,0,0,0,0,1,0
310,712,1988,0,0,0,0,0,0,0,1,0
311,713,1955,1,0,0,0,0,0,0,0,0
312,713,1958,1,0,0,0,0,0,0,0,0
313,731,1950,1,0,0,0,0,0,0,0,0
314,732,1950,1,0,0,0,0,0,0,0,0
315,740,1953,1,0,0,0,0,0,0,0,0
316,750,1962,1,0,0,0,0,0,0,0,0
317,770,1971,0,1,0,0,0,0,0,0,1
318,770,1980,0,0,0,0,0,0,0,1,0
319,770,1981,0,0,0,0,0,0,0,1,0
320,770,1982,0,0,0,0,0,0,0,1,0
321,770,1983,0,0,0,0,0,0,0,1,0
322,770,1984,0,0,0,0,0,0,0,1,0
323,770,1985,0,0,0,0,0,0,0,1,0
324,770,1986,0,0,0,0,0,0,0,1,0
325,770,1987,0,0,0,0,0,0,0,1,0
326,770,1988,0,0,0,0,0,0,0,1,0
327,800,1946,0,0,0,0,1,0,0,0,1
328,800,1962,1,1,0,0,0,0,0,0,1
329,800,1966,1,0,0,0,0,0,0,0,0
330,800,1967,1,0,0,0,0,0,0,0,0
331,800,1968,1,0,0,0,0,0,0,0,0
332,800,1969,1,0,0,0,0,0,0,0,0
333,800,1970,1,0,0,0,0,0,0,0,0
334,800,1971,1,0,0,0,0,0,0,0,0
335,800,1972,1,0,0,0,0,0,0,0,0
336,800,1973,1,0,0,0,0,0,0,0,0
337,800,1974,1,0,0,0,0,0,0,0,0
338,800,1975,1,0,0,0,0,0,0,0,0
339,800,1976,1,0,0,0,0,0,0,0,0
340,811,1964,1,0,0,0,0,0,0,0,0
341,811,1965,1,0,0,0,0,0,0,0,0
342,811,1966,1,0,0,0,0,0,0,0,0
343,811,1967,1,0,0,0,0,0,0,0,0
344,811,1968,1,0,0,0,0,0,0,0,0
345,811,1969,1,0,0,0,0,0,0,0,0
346,811,1970,1,0,0,0,0,0,0,0,0
347,811,1971,1,0,0,0,0,0,0,0,0
348,811,1972,1,0,0,0,0,0,0,0,0
349,811,1973,1,0,0,0,0,0,0,0,0
350,811,1975,1,0,0,0,0,0,0,0,0
351,812,1946,0,0,0,0,1,0,0,0,1
352,812,1961,1,0,0,0,0,0,0,0,0
353,812,1962,1,0,0,0,0,0,0,0,0
354,812,1964,1,0,0,0,0,0,0,0,0
355,812,1965,1,0,0,0,0,0,0,0,0
356,812,1966,1,0,0,0,0,0,0,0,0
357,812,1967,1,0,0,0,0,0,0,0,0
358,812,1968,1,0,0,0,0,0,0,0,0
359,812,1969,1,0,0,0,0,0,0,0,0
360,812,1970,1,0,0,0,0,0,0,0,0
361,812,1971,1,0,0,0,0,0,0,0,0
362,812,1972,1,0,0,0,0,0,0,0,0
363,812,1973,1,0,0,0,0,0,0,0,0
364,816,1964,1,0,0,0,0,0,0,0,0
365,816,1965,1,0,0,0,0,0,0,0,0
366,816,1966,1,0,0,0,0,0,0,0,0
367,816,1967,1,0,0,0,0,0,0,0,0
368,816,1968,1,0,0,0,0,0,0,0,0
369,816,1969,1,0,0,0,0,0,0,0,0
370,816,1970,1,0,0,0,0,0,0,0,0
371,816,1971,1,0,0,0,0,0,0,0,0
372,816,1972,1,0,0,0,0,0,0,0,0
373,816,1973,1,0,0,0,0,0,0,0,0
374,816,1974,1,0,0,0,0,0,0,0,0
375,816,1975,1,0,0,0,0,0,0,0,0
376,817,1961,1,0,0,0,0,0,0,0,0
377,817,1962,1,0,0,0,0,0,0,0,0
378,817,1963,1,0,0,0,0,0,0,0,0
379,817,1964,1,0,0,0,0,0,0,0,0
380,817,1965,1,0,0,0,0,0,0,0,0
381,817,1966,1,0,0,0,0,0,0,0,0
382,817,1967,1,0,0,0,0,0,0,0,0
383,817,1968,1,0,0,0,0,0,0,0,0
384,817,1969,1,0,0,0,0,0,0,0,0
385,817,1970,1,0,0,0,0,0,0,0,0
386,817,1971,1,0,0,0,0,0,0,0,0
387,817,1972,1,0,0,0,0,0,0,0,0
388,817,1973,1,0,0,0,0,0,0,0,0
389,835,1962,0,1,0,0,0,0,0,0,1
390,835,1963,0,1,0,0,0,0,0,0,1
391,835,1984,0,1,0,0,0,0,0,0,1
392,835,1985,0,1,0,0,0,0,0,0,1
393,835,1986,0,1,0,0,0,0,0,0,1
394,835,1987,0,1,0,0,0,0,0,0,1
395,835,1988,0,1,0,0,0,0,0,0,1
396,840,1951,1,0,0,0,0,0,0,0,0
397,840,1989,1,0,0,0,0,0,0,0,0
398,935,1980,0,1,0,0,1,0,0,0,1
